LineDescription,leading_spaces,level,lowest,category
            Personal consumption expenditures,0,Aggregates,FALSE,Aggregate
Goods,0,Level 0,FALSE,Goods
    Durable goods,4,Level 1,FALSE,Goods
        Motor vehicles and parts,8,Level 2,FALSE,Goods
            New motor vehicles (55),12,Level 3,FALSE,Goods
                New autos,16,Level 4,FALSE,Goods
                    New domestic autos,20,Level 5,TRUE,Goods
                    New foreign autos,20,Level 5,TRUE,Goods
                New light trucks,16,Level 4,TRUE,Goods
            Net purchases of used motor vehicles (56),12,Level 3,FALSE,Goods
                Used autos,16,Level 4,FALSE,Goods
                    Net transactions in used autos,20,Level 5,TRUE,Goods
                    Used auto margin,20,Level 5,TRUE,Goods
                    Employee reimbursement,20,Level 5,TRUE,Goods
                Used light trucks,16,Level 4,FALSE,Goods
                    Net transactions in used trucks,20,Level 5,TRUE,Goods
                    Used truck margin,20,Level 5,TRUE,Goods
            Motor vehicle parts and accessories (58),12,Level 3,FALSE,Goods
                Tires,16,Level 4,TRUE,Goods
                Accessories and parts,16,Level 4,TRUE,Goods
        Furnishings and durable household equipment,8,Level 2,FALSE,Goods
            Furniture and furnishings (parts of 31 and 32),12,Level 3,FALSE,Goods
                Furniture,16,Level 4,TRUE,Goods
"                Clocks, lamps, lighting fixtures, and other household decorative items",16,Level 4,TRUE,Goods
                Carpets and other floor coverings,16,Level 4,TRUE,Goods
                Window coverings,16,Level 4,TRUE,Goods
            Household appliances (part of 33),12,Level 3,FALSE,Goods
                Major household appliances,16,Level 4,TRUE,Goods
                Small electric household appliances,16,Level 4,TRUE,Goods
"            Glassware, tableware, and household utensils (34)",12,Level 3,FALSE,Goods
                Dishes and flatware,16,Level 4,TRUE,Goods
                Nonelectric cookware and tableware,16,Level 4,TRUE,Goods
            Tools and equipment for house and garden (35),12,Level 3,FALSE,Goods
"                Tools, hardware, and supplies",16,Level 4,TRUE,Goods
                Outdoor equipment and supplies,16,Level 4,TRUE,Goods
        Recreational goods and vehicles,8,Level 2,FALSE,Goods
"            Video, audio, photographic, and information processing equipment and media (75, 76, and part of 93)",12,Level 3,FALSE,Goods
                Video and audio equipment,16,Level 4,FALSE,Goods
                    Televisions,20,Level 5,TRUE,Goods
                    Other video equipment,20,Level 5,TRUE,Goods
                    Audio equipment,20,Level 5,TRUE,Goods
                    Recording media,20,Level 5,FALSE,Goods
"                        Audio discs, tapes, vinyl, and permanent digital downloads",24,Level 6,TRUE,Goods
"                        Video discs, tapes, and permanent digital downloads",24,Level 6,TRUE,Goods
                Photographic equipment,16,Level 4,TRUE,Goods
                Information processing equipment,16,Level 4,FALSE,Goods
                    Personal computers/tablets and peripheral equipment,20,Level 5,TRUE,Goods
                    Computer software and accessories,20,Level 5,TRUE,Goods
"                    Calculators, typewriters, and other information processing equipment",20,Level 5,TRUE,Goods
"            Sporting equipment, supplies, guns, and ammunition (part of 80)",12,Level 3,TRUE,Goods
            Sports and recreational vehicles (79),12,Level 3,FALSE,Goods
                Motorcycles,16,Level 4,TRUE,Goods
                Bicycles and accessories,16,Level 4,TRUE,Goods
"                Pleasure boats, aircraft, and other recreational vehicles",16,Level 4,FALSE,Goods
                    Pleasure boats,20,Level 5,TRUE,Goods
                    Pleasure aircraft,20,Level 5,TRUE,Goods
                    Other recreational vehicles,20,Level 5,TRUE,Goods
            Recreational books (part of 90),12,Level 3,TRUE,Goods
            Musical instruments (part of 80),12,Level 3,TRUE,Goods
        Other durable goods,8,Level 2,FALSE,Goods
            Jewelry and watches (part of 119),12,Level 3,FALSE,Goods
                Jewelry,16,Level 4,TRUE,Goods
                Watches,16,Level 4,TRUE,Goods
            Therapeutic appliances and equipment (42),12,Level 3,FALSE,Goods
                Therapeutic medical equipment,16,Level 4,TRUE,Goods
                Corrective eyeglasses and contact lenses,16,Level 4,TRUE,Goods
            Educational books (96),12,Level 3,TRUE,Goods
            Luggage and similar personal items (part of 119),12,Level 3,TRUE,Goods
            Telephone and related communication equipment,12,Level 3,TRUE,Goods
    Nondurable goods,4,Level 1,FALSE,Goods
        Food and beverages purchased for off-premises consumption,8,Level 2,FALSE,Food
            Food and nonalcoholic beverages purchased for off-premises consumption (4),12,Level 3,FALSE,Food
                Food purchased for off-premises consumption,16,Level 4,FALSE,Food
                    Cereals and bakery products,20,Level 5,FALSE,Food
                        Cereals,24,Level 6,TRUE,Food
                        Bakery products,24,Level 6,TRUE,Food
                    Meats and poultry,20,Level 5,FALSE,Food
                        Beef and veal,24,Level 6,TRUE,Food
                        Pork,24,Level 6,TRUE,Food
                        Other meats,24,Level 6,TRUE,Food
                        Poultry,24,Level 6,TRUE,Food
                    Fish and seafood,20,Level 5,TRUE,Food
"                    Milk, dairy products, and eggs",20,Level 5,FALSE,Food
                        Fresh milk,24,Level 6,TRUE,Food
                        Processed dairy products,24,Level 6,TRUE,Food
                        Eggs,24,Level 6,TRUE,Food
                    Fats and oils,20,Level 5,TRUE,Food
                    Fresh fruits and vegetables,20,Level 5,FALSE,Food
                        Fruit (fresh),24,Level 6,TRUE,Food
                        Vegetables (fresh),24,Level 6,TRUE,Food
                    Processed fruits and vegetables,20,Level 5,TRUE,Food
                    Sugar and sweets,20,Level 5,TRUE,Food
"                    Food products, not elsewhere classified",20,Level 5,TRUE,Food
                Nonalcoholic beverages purchased for off-premises consumption,16,Level 4,FALSE,Food
"                    Coffee, tea, and other beverage materials",20,Level 5,TRUE,Food
"                    Mineral waters, soft drinks, and vegetable juices",20,Level 5,TRUE,Food
            Alcoholic beverages purchased for off-premises consumption (5),12,Level 3,FALSE,Food
                Spirits,16,Level 4,TRUE,Food
                Wine,16,Level 4,TRUE,Food
                Beer,16,Level 4,TRUE,Food
            Food produced and consumed on farms (6),12,Level 3,TRUE,Food
        Clothing and footwear,8,Level 2,FALSE,Goods
            Garments,12,Level 3,FALSE,Goods
                Women's and girls' clothing (10),16,Level 4,TRUE,Goods
                Men's and boys' clothing (11),16,Level 4,TRUE,Goods
                Children's and infants' clothing (12),16,Level 4,TRUE,Goods
            Other clothing materials and footwear (13 and 17),12,Level 3,FALSE,Goods
                Clothing materials,16,Level 4,TRUE,Goods
                Standard clothing issued to military personnel,16,Level 4,TRUE,Goods
                Shoes and other footwear,16,Level 4,TRUE,Goods
        Gasoline and other energy goods,8,Level 2,FALSE,Energy
"            Motor vehicle fuels, lubricants, and fluids (59)",12,Level 3,FALSE,Energy
                Gasoline and other motor fuel,16,Level 4,TRUE,Energy
                Lubricants and fluids,16,Level 4,TRUE,Energy
            Fuel oil and other fuels (29),12,Level 3,FALSE,Energy
                Fuel oil,16,Level 4,TRUE,Energy
                Other fuels,16,Level 4,TRUE,Energy
        Other nondurable goods,8,Level 2,FALSE,Goods
            Pharmaceutical and other medical products (40 and 41),12,Level 3,FALSE,Goods
                Pharmaceutical products,16,Level 4,FALSE,Goods
                    Prescription drugs,20,Level 5,TRUE,Goods
                    Nonprescription drugs,20,Level 5,TRUE,Goods
                Other medical products,16,Level 4,TRUE,Goods
"            Recreational items (parts of 80, 92, and 93)",12,Level 3,FALSE,Goods
"                Games, toys, and hobbies",16,Level 4,TRUE,Goods
                Pets and related products,16,Level 4,TRUE,Goods
"                Flowers, seeds, and potted plants",16,Level 4,TRUE,Goods
                Film and photographic supplies,16,Level 4,TRUE,Goods
            Household supplies (parts of 32 and 36),12,Level 3,FALSE,Goods
                Household cleaning products,16,Level 4,TRUE,Goods
                Household paper products,16,Level 4,TRUE,Goods
                Household linens,16,Level 4,TRUE,Goods
                Sewing items,16,Level 4,TRUE,Goods
                Miscellaneous household products,16,Level 4,TRUE,Goods
            Personal care products (part of 118),12,Level 3,FALSE,Goods
"                Hair, dental, shaving, and miscellaneous personal care products except electrical products",16,Level 4,TRUE,Goods
                Cosmetic / perfumes / bath / nail preparations and implements,16,Level 4,TRUE,Goods
                Electric appliances for personal care,16,Level 4,TRUE,Goods
            Tobacco (127),12,Level 3,TRUE,Goods
"            Magazines, newspapers, and stationery (part of 90)",12,Level 3,FALSE,Goods
                Newspapers and periodicals,16,Level 4,TRUE,Goods
                Stationery and miscellaneous printed materials,16,Level 4,TRUE,Goods
            Net expenditures abroad by U.S. residents (131),12,Level 3,FALSE,Goods
                Expenditures abroad by U.S. residents,16,Level 4,FALSE,Goods
                    Government employees' expenditures abroad,20,Level 5,TRUE,Goods
                    Private employees' expenditures abroad,20,Level 5,TRUE,Goods
                Less: Personal remittances in kind to nonresidents,16,Level 4,TRUE,Goods
Services,0,Level 0,FALSE,Services
    Household consumption expenditures (for services),4,Level 1,FALSE,Services
        Housing and utilities,8,Level 2,FALSE,Services
            Housing,12,Level 3,FALSE,Services
                Rental of tenant-occupied nonfarm housing (20),16,Level 4,FALSE,Services
