item_name,weight,lowest,category
All items,100,,Meta
Food,13.744,,Food
Food at home,8.52,,Food
Cereals and bakery products,1.107,,Food
Cereals and cereal products,0.356,,Food
Flour and prepared flour mixes,0.06,1,Food
Breakfast cereal,0.149,1,Food
"Rice, pasta, cornmeal",0.147,1,Food
Rice,,,Food
Bakery products,0.752,,Food
Bread,0.211,1,Food
White bread,,,Food
Bread other than white,,,Food
"Fresh biscuits, rolls, muffins",0.113,1,Food
"Cakes, cupcakes, and cookies",0.184,1,Food
Cookies,,,Food
Fresh cakes and cupcakes,,,Food
Other bakery products,0.244,1,Food
"Fresh sweetrolls, coffeecakes, doughnuts",,,Food
"Crackers, bread, and cracker products",,,Food
"Frozen and refrigerated bakery products, pies, tarts, turnovers",,,Food
"Meats, poultry, fish, and eggs",1.907,,Food
"Meats, poultry, and fish",1.764,,Food
Meats,1.111,,Food
Beef and veal,0.501,,Food
Uncooked ground beef,0.184,1,Food
Uncooked beef roasts,0.074,1,Food
Uncooked beef steaks,0.194,1,Food
Uncooked other beef and veal,0.049,1,Food
Pork,0.36,,Food
"Bacon, breakfast sausage, and related products",0.161,1,Food
Bacon and related products,,,Food
Breakfast sausage and related products,,,Food
Ham,0.067,1,Food
"Ham, excluding canned",,,Food
Pork chops,0.051,1,Food
"Other pork including roasts, steaks, and ribs",0.082,1,Food
Other meats,0.25,1,Food
Frankfurters,,,Food
Lunchmeats,,,Food
Poultry,0.366,,Food
Chicken,0.296,1,Food
Fresh whole chicken,,,Food
Fresh and frozen chicken parts,,,Food
Other uncooked poultry including turkey,0.07,1,Food
Fish and seafood,0.286,,Food
Fresh fish and seafood,0.146,1,Food
Processed fish and seafood,0.14,1,Food
Shelf stable fish and seafood,,,Food
Frozen fish and seafood,,,Food
Eggs,0.143,1,Food
Dairy and related products,0.805,,Food
Milk,0.202,1,Food
Fresh whole milk,,,Food
Fresh milk other than whole,,,Food
Cheese and related products,0.261,1,Food
Ice cream and related products,0.12,1,Food
Other dairy and related products,0.221,1,Food
Fruits and vegetables,1.424,,Food
Fresh fruits and vegetables,1.076,,Food
Fresh fruits,0.569,,Food
Apples,0.075,1,Food
Bananas,0.077,1,Food
Citrus fruits,0.163,1,Food
"Oranges, including tangerines",,,Food
Other fresh fruits,0.254,1,Food
Fresh vegetables,0.507,,Food
Potatoes,0.085,1,Food
Lettuce,0.064,1,Food
Tomatoes,0.078,1,Food
Other fresh vegetables,0.281,1,Food
Processed fruits and vegetables,0.348,,Food
Canned fruits and vegetables,0.181,1,Food
Canned fruits,,,Food
Canned vegetables,,,Food
Frozen fruits and vegetables,0.102,1,Food
Frozen vegetables,,,Food
Other processed fruits and vegetables including dried,0.065,1,Food
"Dried beans, peas, and lentils",,,Food
Nonalcoholic beverages and beverage materials,0.983,,Food
Juices and nonalcoholic drinks,0.695,,Food
Carbonated drinks,0.294,1,Food
Frozen noncarbonated juices and drinks,0.007,1,Food
Nonfrozen noncarbonated juices and drinks,0.394,1,Food
Beverage materials including coffee and tea,0.287,,Food
Coffee,0.187,1,Food
